Time,UserID,Archetype,Action,Fate,Score,Grade,AutoAction
오후 4:03:03,User_82**,위험한 승부사,해외여행,관성/합,13,N5,Warn
오후 4:03:02,User_82**,위험한 승부사,명품결제,식상/충,18,N5,Warn
오후 4:02:30,User_82**,위험한 승부사,해외여행,관성/합,33,N4,Warn
오후 4:02:28,User_82**,위험한 승부사,해외여행,관성/합,38,N4,Warn
오후 4:02:23,User_82**,흔들리는 갈대,적금가입,인성/합,43,N3,Promo
오후 4:02:22,User_82**,위험한 승부사,생활소비,비겁/평범,38,N4,Warn
오후 4:02:19,User_82**,위험한 승부사,해외여행,관성/합,39,N4,Warn
오후 4:02:17,User_82**,흔들리는 갈대,명품결제,식상/충,44,N3,Promo
오후 4:02:15,User_82**,흔들리는 갈대,금융상품(대출),재성/충,59,N3,Promo
오후 4:02:11,User_82**,안정적 관리자,생활소비,비겁/평범,84,N1,Promo
오후 4:02:07,System,안정적 관리자,Init Success,관성/인성,85,N1,-
